lSLF07#2@70"Compile /Users/michael/devel/cpp/MusicBrowser/GridViewTest/Utilities.m333153783#333153783#0(0"0(0#0#62"/Users/michael/devel/cpp/MusicBrowser/GridViewTest/Utilities.m2456887952#2055"    cd /Users/michael/devel/cpp/MusicBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-generated-files.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-own-target-headers.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-all-target-headers.hmap -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-project-headers.hmap -F/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos -F/Users/michael/devel/cpp/MusicBrowser -I/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/include -I/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources/armv6 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MusicBrowser-Prefix-cjeoxyvknzvxwkemctqnmqmdijao/MusicBrowser-Prefix.pch -c /Users/michael/devel/cpp/MusicBrowser/GridViewTest/Utilities.m -o /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/Utilities.o0#

CCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/iPhoneStreamingPlayerAppDelegate.o /Users/michael/devel/cpp/MusicBrowser/AudioStreamer/Classes/iPhoneStreamingPlayerAppDelegate.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333129312.899379
e333129313.126580
r1
xCompileC
xbuild/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/iPhoneStreamingPlayerAppDelegate.o
x/Users/michael/devel/cpp/MusicBrowser/AudioStreamer/Classes/iPhoneStreamingPlayerAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@102"Compile /Users/michael/devel/cpp/MusicBrowser/AudioStreamer/Classes/iPhoneStreamingPlayerAppDelegate.m333129312#333129313#0(0"0(0#0#94"/Users/michael/devel/cpp/MusicBrowser/AudioStreamer/Classes/iPhoneStreamingPlayerAppDelegate.m2456887952#2110"    cd /Users/michael/devel/cpp/MusicBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-generated-files.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-own-target-headers.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-all-target-headers.hmap -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-project-headers.hmap -F/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos -F/Users/michael/devel/cpp/MusicBrowser -I/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/include -I/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources/armv6 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MusicBrowser-Prefix-cjeoxyvknzvxwkemctqnmqmdijao/MusicBrowser-Prefix.pch -c /Users/michael/devel/cpp/MusicBrowser/AudioStreamer/Classes/iPhoneStreamingPlayerAppDelegate.m -o /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/iPhoneStreamingPlayerAppDelegate.o0#

CCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/iPhoneStreamingPlayerViewController.o /Users/michael/devel/cpp/MusicBrowser/AudioStreamer/Classes/iPhoneStreamingPlayerViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333129313.126731
e333129313.411478
r1
xCompileC
xbuild/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/iPhoneStreamingPlayerViewController.o
x/Users/michael/devel/cpp/MusicBrowser/AudioStreamer/Classes/iPhoneStreamingPlayerViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@105"Compile /Users/michael/devel/cpp/MusicBrowser/AudioStreamer/Classes/iPhoneStreamingPlayerViewController.m333129313#333129313#0(0"0(0#0#97"/Users/michael/devel/cpp/MusicBrowser/AudioStreamer/Classes/iPhoneStreamingPlayerViewController.m2456887952#2116"    cd /Users/michael/devel/cpp/MusicBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-generated-files.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-own-target-headers.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-all-target-headers.hmap -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-project-headers.hmap -F/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos -F/Users/michael/devel/cpp/MusicBrowser -I/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/include -I/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources/armv6 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MusicBrowser-Prefix-cjeoxyvknzvxwkemctqnmqmdijao/MusicBrowser-Prefix.pch -c /Users/michael/devel/cpp/MusicBrowser/AudioStreamer/Classes/iPhoneStreamingPlayerViewController.m -o /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/iPhoneStreamingPlayerViewController.o0#

CCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/main.o /Users/michael/devel/cpp/MusicBrowser/GridViewTest/main.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333129307.365353
e333129307.565361
r1
xCompileC
xbuild/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/main.o
x/Users/michael/devel/cpp/MusicBrowser/GridViewTest/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Users/michael/devel/cpp/MusicBrowser/GridViewTest/main.m333129307#333129307#0(0"0(0#0#57"/Users/michael/devel/cpp/MusicBrowser/GridViewTest/main.m2456887952#2045"    cd /Users/michael/devel/cpp/MusicBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-generated-files.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-own-target-headers.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-all-target-headers.hmap -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-project-headers.hmap -F/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos -F/Users/michael/devel/cpp/MusicBrowser -I/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/include -I/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources/armv6 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MusicBrowser-Prefix-cjeoxyvknzvxwkemctqnmqmdijao/MusicBrowser-Prefix.pch -c /Users/michael/devel/cpp/MusicBrowser/GridViewTest/main.m -o /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/main.o0#

CCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/AQGridView.o /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridView.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s333129314.078702
e333129315.238768
r1
xCompileC
xbuild/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/AQGridView.o
x/Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridView.m333129314#333129315#0(0"0(0#0#69"/Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridView.m2456887952#2063"    cd /Users/michael/devel/cpp/MusicBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-generated-files.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-own-target-headers.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-all-target-headers.hmap -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-project-headers.hmap -F/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos -F/Users/michael/devel/cpp/MusicBrowser -I/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/include -I/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources/armv7 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MusicBrowser-Prefix-eetryvytoxutskhfizpedleqwlyn/MusicBrowser-Prefix.pch -c /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridView.m -o /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/AQGridView.o0#

CCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/AQGridViewAnimatorItem.o /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewAnimatorItem.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s333129314.191230
e333129314.377068
r1
xCompileC
xbuild/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/AQGridViewAnimatorItem.o
x/Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewAnimatorItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewAnimatorItem.m333129314#333129314#0(0"0(0#0#81"/Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewAnimatorItem.m2456887952#2087"    cd /Users/michael/devel/cpp/MusicBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-generated-files.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-own-target-headers.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-all-target-headers.hmap -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-project-headers.hmap -F/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos -F/Users/michael/devel/cpp/MusicBrowser -I/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/include -I/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources/armv7 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MusicBrowser-Prefix-eetryvytoxutskhfizpedleqwlyn/MusicBrowser-Prefix.pch -c /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewAnimatorItem.m -o /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/AQGridViewAnimatorItem.o0#

CCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/AQGridViewCell.o /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewCell.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s333129314.377220
e333129314.800851
r1
xCompileC
xbuild/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/AQGridViewCell.o
x/Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewCell.m333129314#333129314#0(0"0(0#0#73"/Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewCell.m2456887952#2071"    cd /Users/michael/devel/cpp/MusicBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-generated-files.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-own-target-headers.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-all-target-headers.hmap -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-project-headers.hmap -F/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos -F/Users/michael/devel/cpp/MusicBrowser -I/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/include -I/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources/armv7 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MusicBrowser-Prefix-eetryvytoxutskhfizpedleqwlyn/MusicBrowser-Prefix.pch -c /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewCell.m -o /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/AQGridViewCell.o0#

CCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/AQGridViewController.o /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s333129314.801351
e333129315.012553
r1
xCompileC
xbuild/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/AQGridViewController.o
x/Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewController.m333129314#333129315#0(0"0(0#0#79"/Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewController.m2456887952#2083"    cd /Users/michael/devel/cpp/MusicBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-generated-files.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-own-target-headers.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-all-target-headers.hmap -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-project-headers.hmap -F/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos -F/Users/michael/devel/cpp/MusicBrowser -I/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/include -I/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources/armv7 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MusicBrowser-Prefix-eetryvytoxutskhfizpedleqwlyn/MusicBrowser-Prefix.pch -c /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewController.m -o /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/AQGridViewController.o0#
